# https://www.robotstxt.org/robotstxt.html
User-agent: *
Allow: /

# Disallow private and admin areas
Disallow: /api/
Disallow: /admin/
Disallow: /private/
Disallow: /temp/

# Sitemap locations
Sitemap: https://applianceserviceplus.ca/sitemap.xml
Sitemap: https://applianceserviceplus.ca/sitemap-index.xml
Sitemap: https://applianceserviceplus.ca/sitemap-main.xml
Sitemap: https://applianceserviceplus.ca/sitemap-services.xml
Sitemap: https://applianceserviceplus.ca/sitemap-brands.xml
Sitemap: https://applianceserviceplus.ca/sitemap-areas.xml 
